1,0,0,0,0,432.25
1,4,7,2,6,436.41
1,4,7,2,7,408.82
1,4,7,2,8,448.96
1,4,7,3,3,400.02
1,4,7,3,4,400.5
1,4,7,3,5,402.21
1,4,7,3,6,401.74
1,4,7,3,7,403.6
1,4,7,3,8,432.59
1,4,7,4,4,400.49
1,4,7,4,5,408.66
1,4,7,4,6,400.36
1,4,7,4,7,401.87
1,4,7,4,8,442.27
1,4,7,7,1,401.37
1,4,7,7,2,423.64
1,4,7,7,3,404.04
1,4,7,7,4,400.49
1,4,7,7,7,404.13
1,4,7,7,8,442.22
1,4,7,8,1,414.04
1,4,7,8,2,523.83
1,4,7,8,3,408.42
1,4,7,8,4,432.41
1,4,7,8,8,471.93
1,4,8,1,1,419.45
1,4,8,1,2,469.76
1,4,8,1,3,403.44
1,4,8,1,4,403.87
1,4,8,1,5,413.98
1,4,8,1,6,435.19
1,4,8,1,7,414.03
1,4,8,1,8,444.27
1,4,8,2,2,514.57
1,4,8,2,3,418.26
1,4,8,2,4,495.35
1,4,8,2,5,463.08
1,4,8,2,6,585.17
1,4,8,2,7,445.7
1,4,8,2,8,480.27
1,4,8,3,3,403
1,4,8,3,4,401.19
1,4,8,3,5,407.95
1,4,8,3,6,436.69
1,4,8,3,7,408.13
1,4,8,3,8,475.29
1,4,8,4,4,473.89
1,4,8,4,5,432.44
1,4,8,4,6,471.59
1,4,8,4,7,432.61
1,4,8,4,8,489.93
1,4,8,8,1,413.72
1,4,8,8,2,617.36
1,4,8,8,3,408.75
1,4,8,8,4,474.53
1,4,8,8,8,2043.1
1,5,1,1,1,409.77
1,5,1,1,2,516.68
1,5,1,1,3,411.39
1,5,1,1,4,400.42
1,5,1,1,5,427.43
1,5,1,1,6,416.3
1,5,1,1,7,412.19
1,5,1,1,8,449.24
1,5,1,2,2,561.46
1,5,1,2,3,540.29
1,5,1,2,4,404.98
1,5,1,2,5,427.92
1,5,1,2,6,493.14
1,5,1,2,7,425.83
1,5,1,2,8,437.15
1,5,1,3,3,414.04
1,5,1,3,4,400.54
1,5,1,3,5,409.14
1,5,1,3,6,421.71
1,5,1,3,7,412.15
1,5,1,3,8,432.57
1,5,1,4,4,400.42
1,5,1,4,5,401.64
1,5,1,4,6,452.47
1,5,1,4,7,399.81
1,5,1,4,8,449.27
1,5,1,5,1,404.15
1,5,1,5,2,471.38
1,5,1,5,3,405.74
1,5,1,5,4,400.42
1,5,1,5,5,427.43
1,5,1,5,6,427.44
1,5,1,5,7,412.12
1,5,1,5,8,449.24
1,5,1,6,1,426.85
1,5,1,6,2,434.98
1,5,1,6,3,411.12
1,5,1,6,4,398.46
1,5,1,6,6,449.34
1,5,1,6,7,429.55
1,5,1,6,8,580.92
1,5,1,7,1,408.75
1,5,1,7,2,458.98
1,5,1,7,3,411.74
1,5,1,7,4,400.85
1,5,1,7,7,415.08
1,5,1,7,8,442.3
1,5,1,8,1,400.1
1,5,1,8,2,479.22
1,5,1,8,3,413.19
1,5,1,8,4,432.41
1,5,1,8,8,464.74
1,5,2,2,2,586.61
1,5,2,2,3,444.19
1,5,2,2,4,403.43
1,5,2,2,5,416.53
1,5,2,2,6,514.27
1,5,2,2,7,426.69
1,5,2,2,8,455.28
1,5,2,3,3,415.31
1,5,2,3,4,409.28
1,5,2,3,5,420.01
1,5,2,3,6,504.63
1,5,2,3,7,421.81
1,5,2,3,8,443.89
1,5,2,4,4,408.08
1,5,2,4,5,409.33
1,5,2,4,6,435.82
1,5,2,4,7,410.46
1,5,2,4,8,464.15
1,5,2,5,1,422.41
1,5,2,5,2,466.53
1,5,2,5,3,404.19
1,5,2,5,4,395.41
1,5,2,5,5,428.38
1,5,2,5,6,412.66
1,5,2,5,7,409.31
1,5,2,5,8,411.96
1,5,2,6,1,514.64
1,5,2,6,2,523.58
1,5,2,6,3,518.72
1,5,2,6,4,439.18
1,5,2,6,6,515.07
1,5,2,6,7,414.42
1,5,2,6,8,679.78
1,5,2,7,1,410.05
1,5,2,7,2,443.26
1,5,2,7,3,414.92
1,5,2,7,4,393.8
1,5,2,7,7,425.67
1,5,2,7,8,580.92
1,5,2,8,1,541.64
1,5,2,8,2,538.48
1,5,2,8,3,403.83
1,5,2,8,4,474.99
1,5,2,8,8,489.55
1,5,3,3,3,415.01
1,5,3,3,4,400.67
1,5,3,3,5,412.19
1,5,3,3,6,421.36
1,5,3,3,7,408.14
1,5,3,3,8,432.91
1,5,3,4,4,400.59
1,5,3,4,5,401.73
1,5,3,4,6,451.76
1,5,3,4,7,401.4
1,5,3,4,8,432.77
1,5,3,5,1,409.15
1,5,3,5,2,434.07
1,5,3,5,3,411.05
1,5,3,5,4,400.87
1,5,3,5,5,412.13
1,5,3,5,6,432.81
1,5,3,5,7,412.16
1,5,3,5,8,442.25
1,5,3,6,1,411.44
1,5,3,6,2,441.31
1,5,3,6,3,412.66
1,5,3,6,4,398.49
1,5,3,6,6,405.49
1,5,3,6,7,410.56
1,5,3,6,8,501.42
1,5,3,7,1,407.23
1,5,3,7,2,504.5
1,5,3,7,3,411.45
1,5,3,7,4,400.84
1,5,3,7,7,412.52
1,5,3,7,8,442.21
1,5,3,8,1,403.93
1,5,3,8,2,463.37
1,5,3,8,3,400.93
1,5,3,8,4,432.42
1,5,3,8,8,465.87
1,5,4,4,4,405.76
1,5,4,4,5,420.32
1,5,4,4,6,455.01
1,5,4,4,7,406.06
1,5,4,4,8,449.24
1,5,4,5,1,405.22
1,5,4,5,2,375.93
1,5,4,5,3,417.6
1,5,4,5,4,402.09
1,5,4,5,5,418.94
1,5,4,5,6,400.01
1,5,4,5,7,404.06
1,5,4,5,8,443.94
1,5,4,6,1,398.69
1,5,4,6,2,447.63
1,5,4,6,3,402.31
1,5,4,6,4,454.12
1,5,4,6,6,471.29
1,5,4,6,7,420.49
1,5,4,6,8,767.54
1,5,4,7,1,399.63
1,5,4,7,2,411.74
1,5,4,7,3,399.99
1,5,4,7,4,400.48
1,5,4,7,7,404.96
1,5,4,7,8,442.23
1,5,4,8,1,420.02
1,5,4,8,2,505.52
1,5,4,8,3,413.26
1,5,4,8,4,471.42
1,5,4,8,8,470.25
1,5,5,1,1,422.6
1,5,5,1,2,467.54
1,5,5,1,3,414.54
1,5,5,1,4,400.42
1,5,5,1,5,427.43
1,5,5,1,6,407.01
1,5,5,1,7,412.15
1,5,5,1,8,449.24
1,5,5,2,2,474.75
1,5,5,2,3,464.49
1,5,5,2,4,409.32
1,5,5,2,5,427.39
1,5,5,2,6,363.09
1,5,5,2,7,420.04
1,5,5,2,8,448.12
1,5,5,3,3,415.02
1,5,5,3,4,400.63
1,5,5,3,5,412.13
1,5,5,3,6,417.52
1,5,5,3,7,415.02
1,5,5,3,8,442.2
1,5,5,4,4,401.87
1,5,5,4,5,420.28
1,5,5,4,6,455.77
1,5,5,4,7,403.82
1,5,5,4,8,449.24
1,5,5,5,1,422.6
1,5,5,5,2,466.55
1,5,5,5,3,415.01
1,5,5,5,4,401.79
1,5,5,5,5,432.25
1,5,5,5,6,427.08
1,5,5,5,7,412.13
1,5,5,5,8,449.24
1,5,5,6,1,415.69
1,5,5,6,2,401.61
1,5,5,6,3,416.42
1,5,5,6,4,398.45
1,5,5,6,6,481.37
1,5,5,6,7,425.06
1,5,5,6,8,580.92
1,5,5,7,1,421.77
1,5,5,7,2,439.05
1,5,5,7,3,412.11
1,5,5,7,4,400.85
1,5,5,7,7,412.63
1,5,5,7,8,442.25
1,5,5,8,1,420.31
1,5,5,8,2,494.09
1,5,5,8,3,404.9
1,5,5,8,4,432.5
1,5,5,8,8,471.93
1,5,6,1,1,403.1
1,5,6,1,2,449.15
1,5,6,1,3,405.58
1,5,6,1,4,400.42
1,5,6,1,5,427.44
1,5,6,1,6,417.8
1,5,6,1,7,412.04
1,5,6,1,8,532.2
1,5,6,2,2,484.62
1,5,6,2,3,478.27
1,5,6,2,4,390.48
1,5,6,2,5,419.52
1,5,6,2,6,497.44
1,5,6,2,7,414.83
1,5,6,2,8,752.3
1,5,6,3,3,404.84
1,5,6,3,4,400.49
1,5,6,3,5,409.31
1,5,6,3,6,408.11
1,5,6,3,7,410.31
1,5,6,3,8,449.21
1,5,6,4,4,398.45
1,5,6,4,5,406.55
1,5,6,4,6,464.86
1,5,6,4,7,399.06
1,5,6,4,8,580.92
1,5,6,6,1,407.08
1,5,6,6,2,563.87
1,5,6,6,3,479.44
1,5,6,6,4,398.45
1,5,6,6,6,506.32
1,5,6,6,7,408.14
1,5,6,6,8,454.92
1,5,6,7,1,405.01
1,5,6,7,2,464.69
1,5,6,7,3,418.95
1,5,6,7,4,398.48
1,5,6,7,7,422.95
1,5,6,7,8,580.92
1,5,6,8,1,414.17
1,5,6,8,2,503.89
1,5,6,8,3,405.68
1,5,6,8,4,471.59
1,5,6,8,8,471.93
1,5,7,1,1,432.25
1,5,7,1,2,454.93
1,5,7,1,3,408.24
1,5,7,1,4,400.85
1,5,7,1,5,417.96
1,5,7,1,6,424.91
1,5,7,1,7,406.49
1,5,7,1,8,449.24
1,5,7,2,2,454.57
1,5,7,2,3,521.75
1,5,7,2,4,403.56
1,5,7,2,5,424.35
1,5,7,2,6,467.89
1,5,7,2,7,415.84
1,5,7,2,8,468.9
1,5,7,3,3,409.92
1,5,7,3,4,400.89
1,5,7,3,5,412.12
1,5,7,3,6,415.37
1,5,7,3,7,415.11
1,5,7,3,8,442.2
1,5,7,4,4,400.85
1,5,7,4,5,400.85
1,5,7,4,6,446.44
1,5,7,4,7,401.22
1,5,7,4,8,442.2
1,5,7,7,1,421.93
1,5,7,7,2,480.67
1,5,7,7,3,413.71
1,5,7,7,4,400.87
1,5,7,7,7,415.14
1,5,7,7,8,442.21
1,5,7,8,1,407.11
1,5,7,8,2,503.53
1,5,7,8,3,403.39
1,5,7,8,4,432.41
1,5,7,8,8,467.01
1,5,8,1,1,418.24
1,5,8,1,2,447.27
1,5,8,1,3,401.74
1,5,8,1,4,403.49
1,5,8,1,5,420.33
1,5,8,1,6,420.36
1,5,8,1,7,403.3
1,5,8,1,8,443.94
1,5,8,2,2,470.26
1,5,8,2,3,444.4
1,5,8,2,4,473
1,5,8,2,5,418.35
1,5,8,2,6,513.81
1,5,8,2,7,424.87
1,5,8,2,8,494.7
1,5,8,3,3,413.21
1,5,8,3,4,401.27
1,5,8,3,5,409.25
1,5,8,3,6,403.02
1,5,8,3,7,405.12
1,5,8,3,8,442.2
1,5,8,4,4,471.59
1,5,8,4,5,449.24
1,5,8,4,6,580.94
1,5,8,4,7,442.19
1,5,8,4,8,471.94
1,5,8,8,1,411.85
1,5,8,8,2,558.89
1,5,8,8,3,413.35
1,5,8,8,4,448.06
1,5,8,8,8,488.58
1,6,1,1,1,421.65
1,6,1,1,2,480.15
1,6,1,1,3,409.57
1,6,1,1,4,400.51
1,6,1,1,5,415.3
1,6,1,1,6,417.82
1,6,1,1,7,409.91
1,6,1,1,8,432.92
1,6,1,2,2,607.25
1,6,1,2,3,451.11
1,6,1,2,4,341.17
1,6,1,2,5,421.71
1,6,1,2,6,506.72
1,6,1,2,7,414.96
1,6,1,2,8,469.41
1,6,1,3,3,414.59
1,6,1,3,4,400.65
1,6,1,3,5,409.44
1,6,1,3,6,416.98
1,6,1,3,7,410.21
1,6,1,3,8,458.06
1,6,1,4,4,400.43
1,6,1,4,5,417.99
1,6,1,4,6,400.93
1,6,1,4,7,398.95
1,6,1,4,8,580.92
1,6,1,5,1,403.25
1,6,1,5,2,490.63
1,6,1,5,3,400.08
1,6,1,5,4,395.55
1,6,1,5,5,427.44
1,6,1,5,6,398.57
1,6,1,5,7,412.27
1,6,1,5,8,580.92
1,6,1,6,1,337.93
1,6,1,6,2,448.16
1,6,1,6,3,403.79
1,6,1,6,4,395.41
1,6,1,6,6,411.57
1,6,1,6,7,405.05
1,6,1,6,8,580.92
1,6,1,7,1,409.08
1,6,1,7,2,427.02
1,6,1,7,3,401.49
1,6,1,7,4,395.77
1,6,1,7,7,404.99
1,6,1,7,8,580.92
1,6,1,8,1,431.19
1,6,1,8,2,498.07
1,6,1,8,3,400.59
1,6,1,8,4,471.59
1,6,1,8,8,485
1,6,2,2,2,564.21
1,6,2,2,3,482.16
1,6,2,2,4,401.42
1,6,2,2,5,405.45
1,6,2,2,6,545.39
1,6,2,2,7,404.01
1,6,2,2,8,575.77
1,6,2,3,3,542.07
1,6,2,3,4,394.52
1,6,2,3,5,419.66
1,6,2,3,6,505.35
1,6,2,3,7,410.12
1,6,2,3,8,664.01
1,6,2,4,4,395.39
1,6,2,4,5,414.12
1,6,2,4,6,423.64
1,6,2,4,7,397.57
1,6,2,4,8,546.07
1,6,2,5,1,421.97
1,6,2,5,2,548.13
1,6,2,5,3,382.65
1,6,2,5,4,398.58
1,6,2,5,5,418.52
1,6,2,5,6,400.81
1,6,2,5,7,416.27
1,6,2,5,8,580.92
1,6,2,6,1,519.71
1,6,2,6,2,560.45
1,6,2,6,3,600.55
1,6,2,6,4,467.23
1,6,2,6,6,543.37
1,6,2,6,7,354.93
1,6,2,6,8,756.02
1,6,2,7,1,414.81
1,6,2,7,2,421.82
1,6,2,7,3,425.8
1,6,2,7,4,398.61
1,6,2,7,7,414.94
1,6,2,7,8,580.92
1,6,2,8,1,408.38
1,6,2,8,2,473.97
1,6,2,8,3,406.4
1,6,2,8,4,471.47
1,6,2,8,8,493.65
1,6,3,3,3,414.99
1,6,3,3,4,401.02
1,6,3,3,5,409.5
1,6,3,3,6,416.8
1,6,3,3,7,410
1,6,3,3,8,449.76
1,6,3,4,4,398.76
1,6,3,4,5,418.82
1,6,3,4,6,479.06
1,6,3,4,7,400.67
1,6,3,4,8,580.92
1,6,3,5,1,400.7
1,6,3,5,2,515.06
1,6,3,5,3,402.52
1,6,3,5,4,397.31
1,6,3,5,5,407.71
1,6,3,5,6,398.98
1,6,3,5,7,412.32
1,6,3,5,8,580.92
1,6,3,6,1,405.51
1,6,3,6,2,418.85
1,6,3,6,3,417.28
1,6,3,6,4,400.89
1,6,3,6,6,449.92
1,6,3,6,7,404.97
1,6,3,6,8,579.37
1,6,3,7,1,408.95
1,6,3,7,2,424.72
1,6,3,7,3,403.76
1,6,3,7,4,397.22
1,6,3,7,7,412.72
1,6,3,7,8,580.92
1,6,3,8,1,402.43
1,6,3,8,2,519.42
1,6,3,8,3,397.66
1,6,3,8,4,471.59
1,6,3,8,8,467.37
1,6,4,4,4,399.37
1,6,4,4,5,419.17
1,6,4,4,6,467.8
1,6,4,4,7,400.97
1,6,4,4,8,580.92
1,6,4,5,1,418.98
1,6,4,5,2,411.88
1,6,4,5,3,418.66
1,6,4,5,4,396.93
1,6,4,5,5,402.96
1,6,4,5,6,398.4
1,6,4,5,7,399.34
1,6,4,5,8,580.92
1,6,4,6,1,459.26
1,6,4,6,2,450.46
1,6,4,6,3,464.32
1,6,4,6,4,431.08
1,6,4,6,6,493.35
1,6,4,6,7,425.09
1,6,4,6,8,777.21
1,6,4,7,1,398.48
1,6,4,7,2,398.09
1,6,4,7,3,400.86
1,6,4,7,4,400.5
1,6,4,7,7,401.99
1,6,4,7,8,580.92
1,6,4,8,1,386.79
1,6,4,8,2,449.68
1,6,4,8,3,407.37
1,6,4,8,4,471.42
1,6,4,8,8,442.84
1,6,6,1,1,422.59
1,6,6,1,2,485.29
1,6,6,1,3,410.35
1,6,6,1,4,395.4
1,6,6,1,5,422.26
1,6,6,1,6,431.76
1,6,6,1,7,398.21
1,6,6,1,8,580.92
1,6,6,2,2,550.49
1,6,6,2,3,419.8
1,6,6,2,4,395.02
1,6,6,2,5,395.02
1,6,6,2,6,498.08
1,6,6,2,7,381.27
1,6,6,2,8,514.59
1,6,6,3,3,410.97
1,6,6,3,4,396.74
1,6,6,3,5,410.51
1,6,6,3,6,405.27
1,6,6,3,7,410.67
1,6,6,3,8,580.92
1,6,6,4,4,398.45
1,6,6,4,5,419.39
1,6,6,4,6,467.63
1,6,6,4,7,406.38
1,6,6,4,8,456.45
1,6,6,6,1,448.04
1,6,6,6,2,525.81
1,6,6,6,3,415.03
1,6,6,6,4,401.46
1,6,6,6,6,502.6
1,6,6,6,7,474.56
1,6,6,6,8,580.92
1,6,6,7,1,421.24
1,6,6,7,2,545.29
1,6,6,7,3,415.05
1,6,6,7,4,398.48
1,6,6,7,7,421.07
1,6,6,7,8,448.13
1,6,6,8,1,448.81
1,6,6,8,2,539.99
1,6,6,8,3,405.54
1,6,6,8,4,465.53
1,6,6,8,8,472.72
1,6,7,1,1,414.7
1,6,7,1,2,432.44
1,6,7,1,3,402.51
1,6,7,1,4,396.25
1,6,7,1,5,427.45
1,6,7,1,6,412.01
1,6,7,1,7,409.96
1,6,7,1,8,580.92
1,6,7,2,2,441.48
1,6,7,2,3,442.29
1,6,7,2,4,383.18
1,6,7,2,5,418.87
1,6,7,2,6,531.92
1,6,7,2,7,402.78
1,6,7,2,8,459.15
1,6,7,3,3,410.98
1,6,7,3,4,400.82
1,6,7,3,5,409.57
1,6,7,3,6,408.48
1,6,7,3,7,407.68
1,6,7,3,8,425.24
1,6,7,4,4,398.67
1,6,7,4,5,406.27
1,6,7,4,6,464.84
1,6,7,4,7,398.67
1,6,7,4,8,580.92
1,6,7,7,1,403.94
1,6,7,7,2,426.85
1,6,7,7,3,414.93
1,6,7,7,4,398.56
1,6,7,7,7,420.1
1,6,7,7,8,580.92
1,6,7,8,1,407.67
1,6,7,8,2,465.84
1,6,7,8,3,406.72
1,6,7,8,4,471.59
1,6,7,8,8,467.3
1,6,8,1,1,418.47
1,6,8,1,2,440.53
1,6,8,1,3,401.44
1,6,8,1,4,403.2
1,6,8,1,5,399.61
1,6,8,1,6,424.12
1,6,8,1,7,404.42
1,6,8,1,8,447.9
1,6,8,2,2,492.39
1,6,8,2,3,388.62
1,6,8,2,4,445.94
1,6,8,2,5,418.79
1,6,8,2,6,496.05
1,6,8,2,7,414.14
1,6,8,2,8,950.64
1,6,8,3,3,413.78
1,6,8,3,4,401.27
1,6,8,3,5,403.97
1,6,8,3,6,413.93
1,6,8,3,7,405.08
1,6,8,3,8,442.19
1,6,8,4,4,471.59
1,6,8,4,5,473.79
1,6,8,4,6,751.47
1,6,8,4,7,580.92
1,6,8,4,8,442.56
1,6,8,8,1,409.5
1,6,8,8,2,584.05
1,6,8,8,3,415.04
1,6,8,8,4,413.34
1,6,8,8,8,488.85
1,7,1,1,1,408.29
1,7,1,1,2,415.36
1,7,1,1,3,405.67
1,7,1,1,4,400.86
1,7,1,1,5,421.58
1,7,1,1,6,427.74
1,7,1,1,7,407.63
1,7,1,1,8,449.24
1,7,1,2,2,515.87
1,7,1,2,3,461.04
1,7,1,2,4,392.75
1,7,1,2,5,419.64
1,7,1,2,6,493.01
1,7,1,2,7,410.86
1,7,1,2,8,435.68
1,7,1,3,3,405.09
1,7,1,3,4,400.91
1,7,1,3,5,412.16
1,7,1,3,6,416.72
1,7,1,3,7,411.5
1,7,1,3,8,432.62
1,7,1,4,4,400.84
1,7,1,4,5,404.16
1,7,1,4,6,400.39
1,7,1,4,7,400.23
1,7,1,4,8,449.24
1,7,1,5,1,407.7
1,7,1,5,2,507.06
1,7,1,5,3,407.4
1,7,1,5,4,400.54
1,7,1,5,5,421.48
1,7,1,5,6,430.27
1,7,1,5,7,410.35
1,7,1,5,8,442.2
1,7,1,6,1,427.12
1,7,1,6,2,535.42
1,7,1,6,3,415.67
1,7,1,6,4,398.48
1,7,1,6,6,407.45
1,7,1,6,7,429.47
1,7,1,6,8,580.92
1,7,1,7,1,408.77
1,7,1,7,2,427.01
1,7,1,7,3,410.27
1,7,1,7,4,400.74
1,7,1,7,7,407.05
1,7,1,7,8,442.23
1,7,1,8,1,401.65
1,7,1,8,2,493.98
1,7,1,8,3,400.39
1,7,1,8,4,432.4
1,7,1,8,8,464.76
1,7,2,2,2,414.66
1,7,2,2,3,515.92
1,7,2,2,4,399.63
1,7,2,2,5,401.48
1,7,2,2,6,493.84
1,7,2,2,7,431.35
1,7,2,2,8,478.53
1,7,2,3,3,530.43
1,7,2,3,4,383.7
1,7,2,3,5,420.36
1,7,2,3,6,508.3
1,7,2,3,7,420.84
1,7,2,3,8,433.54
1,7,2,4,4,388.34
1,7,2,4,5,411.79
1,7,2,4,6,442.49
1,7,2,4,7,411.82
1,7,2,4,8,480.46
1,7,2,5,1,418.56
1,7,2,5,2,434.11
1,7,2,5,3,398.69
1,7,2,5,4,395.56
1,7,2,5,5,421.02
1,7,2,5,6,401.81
1,7,2,5,7,421.34
1,7,2,5,8,427.22
1,7,2,6,1,521.26
1,7,2,6,2,411.83
1,7,2,6,3,454.35
1,7,2,6,4,434.36
1,7,2,6,6,509.74
1,7,2,6,7,417.11
1,7,2,6,8,752.08
1,7,2,7,1,419.62
1,7,2,7,2,424.67
1,7,2,7,3,411.41
1,7,2,7,4,398.98
1,7,2,7,7,420.24
1,7,2,7,8,580.92
1,7,2,8,1,546.22
1,7,2,8,2,459.72
1,7,2,8,3,407.08
1,7,2,8,4,506.72
1,7,2,8,8,489.55
1,7,3,3,3,406.81
1,7,3,3,4,400.88
1,7,3,3,5,412.26
1,7,3,3,6,411.94
1,7,3,3,7,412.88
1,7,3,3,8,437.3
1,7,3,4,4,400.85
1,7,3,4,5,416.43
1,7,3,4,6,453.17
1,7,3,4,7,401.26
1,7,3,4,8,442.2
1,7,3,5,1,411.15
1,7,3,5,2,514
1,7,3,5,3,411.97
1,7,3,5,4,400.68
1,7,3,5,5,412.13
1,7,3,5,6,425.17
1,7,3,5,7,412.21
1,7,3,5,8,442.2
1,7,3,6,1,411.99
1,7,3,6,2,451.47
1,7,3,6,3,413.18
1,7,3,6,4,398.51
1,7,3,6,6,411.86
1,7,3,6,7,410.31
1,7,3,6,8,573.39
1,7,3,7,1,411.09
1,7,3,7,2,476.45
1,7,3,7,3,408.81
1,7,3,7,4,401.04
1,7,3,7,7,412.32
1,7,3,7,8,580.92
1,7,3,8,1,401.45
1,7,3,8,2,465.44
1,7,3,8,3,400
1,7,3,8,4,432.43
1,7,3,8,8,467.37
1,7,4,4,4,400.84
1,7,4,4,5,417.85
1,7,4,4,6,453.92
1,7,4,4,7,401.77
1,7,4,4,8,442.19
1,7,4,5,1,417.72
1,7,4,5,2,405.88
1,7,4,5,3,417.84
1,7,4,5,4,399.32
1,7,4,5,5,408.74
1,7,4,5,6,394.43
1,7,4,5,7,402.93
1,7,4,5,8,443.95
1,7,4,6,1,451.17
1,7,4,6,2,438.54
1,7,4,6,3,452.05
1,7,4,6,4,427.14
1,7,4,6,6,463.82
1,7,4,6,7,409.02
1,7,4,6,8,580.93
1,7,4,7,1,400.22
1,7,4,7,2,407.97
1,7,4,7,3,401.15
1,7,4,7,4,400.58
1,7,4,7,7,402.95
1,7,4,7,8,442.31
1,7,4,8,1,403.82
1,7,4,8,2,517.48
1,7,4,8,3,402.55
1,7,4,8,4,473.87
1,7,4,8,8,467.07
1,7,7,1,1,414.98
1,7,7,1,2,480.93
1,7,7,1,3,411.08
1,7,7,1,4,400.69
1,7,7,1,5,421.91
1,7,7,1,6,415.11
1,7,7,1,7,408.48
1,7,7,1,8,449.24
1,7,7,2,2,427.69
1,7,7,2,3,453.35
1,7,7,2,4,403.49
1,7,7,2,5,402.07
1,7,7,2,6,539.48
1,7,7,2,7,419.52
1,7,7,2,8,455.25
1,7,7,3,3,415.16
1,7,7,3,4,400.77
1,7,7,3,5,411.53
1,7,7,3,6,414.25
1,7,7,3,7,415.04
1,7,7,3,8,442.2
1,7,7,4,4,401.03
1,7,7,4,5,417.92
1,7,7,4,6,457.25
1,7,7,4,7,403.13
1,7,7,4,8,442.19
1,7,7,7,1,421.96
1,7,7,7,2,457.77
1,7,7,7,3,415.09
1,7,7,7,4,402.52
1,7,7,7,7,415.17
1,7,7,7,8,445.81
1,7,7,8,1,406.1
1,7,7,8,2,503.03
1,7,7,8,3,402.94
1,7,7,8,4,432.41
1,7,7,8,8,467.28
1,7,8,1,1,405.67
1,7,8,1,2,448.24
1,7,8,1,3,400.82
1,7,8,1,4,401.27
1,7,8,1,5,404.32
1,7,8,1,6,415.35
1,7,8,1,7,403.53
1,7,8,1,8,444.09
1,7,8,2,2,452.37
1,7,8,2,3,404.93
1,7,8,2,4,489.45
1,7,8,2,5,416.89
1,7,8,2,6,481.94
1,7,8,2,7,417.03
1,7,8,2,8,456.99
1,7,8,3,3,402.94
1,7,8,3,4,400.3
1,7,8,3,5,401.96
1,7,8,3,6,412.61
1,7,8,3,7,403.25
1,7,8,3,8,442.2
1,7,8,4,4,432.65
1,7,8,4,5,445.36
1,7,8,4,6,469.74
1,7,8,4,7,442.19
1,7,8,4,8,467.06
1,7,8,8,1,419.59
1,7,8,8,2,602.73
1,7,8,8,3,409.74
1,7,8,8,4,448.06
1,7,8,8,8,478.34
1,8,1,1,1,418.6
1,8,1,1,2,480.31
1,8,1,1,3,401.64
1,8,1,1,4,401.29
1,8,1,1,5,419.82
1,8,1,1,6,420.36
1,8,1,1,7,403.29
1,8,1,1,8,443.94
1,8,1,2,2,421.06
1,8,1,2,3,379.74
1,8,1,2,4,457.81
1,8,1,2,5,409.51
1,8,1,2,6,425.27
1,8,1,2,7,414.18
1,8,1,2,8,432.42
1,8,1,3,3,404.75
1,8,1,3,4,398.96
1,8,1,3,5,402.05
1,8,1,3,6,408.54
1,8,1,3,7,400.74
1,8,1,3,8,432.46
1,8,1,4,4,403.62
1,8,1,4,5,413.97
1,8,1,4,6,401.48
1,8,1,4,7,401.16
1,8,1,4,8,449.26
1,8,1,5,1,402.69
1,8,1,5,2,428.29
1,8,1,5,3,415.02
1,8,1,5,4,403.5
1,8,1,5,5,420.33
1,8,1,5,6,408.05
1,8,1,5,7,404.7
1,8,1,5,8,443.94
1,8,1,6,1,392.98
1,8,1,6,2,415.95
1,8,1,6,3,403.73
1,8,1,6,4,396.15
1,8,1,6,6,401.38
1,8,1,6,7,405.08
1,8,1,6,8,580.92
1,8,1,7,1,399.94
