1,0,0,0,0,432.25
3,4,5,8,2,438.85
3,4,5,8,3,408.73
3,4,5,8,4,433.5
3,4,5,8,8,467.3
3,4,6,1,1,440.08
3,4,6,1,2,397.89
3,4,6,1,3,419.34
3,4,6,1,4,428.61
3,4,6,1,5,410.47
3,4,6,1,6,436.59
3,4,6,1,7,403.05
3,4,6,1,8,781.99
3,4,6,2,2,459.02
3,4,6,2,3,450.73
3,4,6,2,4,465.83
3,4,6,2,5,388.3
3,4,6,2,6,487.05
3,4,6,2,7,401.05
3,4,6,2,8,770.28
3,4,6,3,3,430.59
3,4,6,3,4,404.94
3,4,6,3,5,402.3
3,4,6,3,6,401.78
3,4,6,3,7,402.93
3,4,6,3,8,578.22
3,4,6,4,4,402.35
3,4,6,4,5,383.82
3,4,6,4,6,447.28
3,4,6,4,7,400.92
3,4,6,4,8,762.06
3,4,6,6,1,463.68
3,4,6,6,2,454
3,4,6,6,3,437.14
3,4,6,6,4,440.98
3,4,6,6,6,506.89
3,4,6,6,7,400.04
3,4,6,6,8,800.87
3,4,6,7,1,398.26
3,4,6,7,2,404.39
3,4,6,7,3,404.65
3,4,6,7,4,399.71
3,4,6,7,7,400.12
3,4,6,7,8,580.92
3,4,6,8,1,519.8
3,4,6,8,2,606.99
3,4,6,8,3,514.92
3,4,6,8,4,781.79
3,4,6,8,8,609.03
3,4,7,1,1,400.77
3,4,7,1,2,406.25
3,4,7,1,3,401.3
3,4,7,1,4,399.44
3,4,7,1,5,401.45
3,4,7,1,6,394.46
3,4,7,1,7,400.14
3,4,7,1,8,449.2
3,4,7,2,2,406.35
3,4,7,2,3,407.5
3,4,7,2,4,370.37
3,4,7,2,5,408.48
3,4,7,2,6,433.02
3,4,7,2,7,334.95
3,4,7,2,8,442.2
3,4,7,3,3,401.01
3,4,7,3,4,400.65
3,4,7,3,5,400.86
3,4,7,3,6,398.94
3,4,7,3,7,403.1
3,4,7,3,8,442.2
3,4,7,4,4,400.71
3,4,7,4,5,400.63
3,4,7,4,6,403.88
3,4,7,4,7,400.73
3,4,7,4,8,442.2
3,4,7,7,1,401.74
3,4,7,7,2,415.49
3,4,7,7,3,401.59
3,4,7,7,4,399.6
3,4,7,7,7,404.89
3,4,7,7,8,442.56
3,4,7,8,1,405.2
3,4,7,8,2,481.88
3,4,7,8,3,409
3,4,7,8,4,432.57
3,4,7,8,8,467.33
3,4,8,1,1,404.23
3,4,8,1,2,420.48
3,4,8,1,3,400.17
3,4,8,1,4,403.2
3,4,8,1,5,405.95
3,4,8,1,6,440.96
3,4,8,1,7,404.11
3,4,8,1,8,444.27
3,4,8,2,2,446
3,4,8,2,3,413.26
3,4,8,2,4,444.35
3,4,8,2,5,471.33
3,4,8,2,6,528.15
3,4,8,2,7,461.99
3,4,8,2,8,448.08
3,4,8,3,3,401.46
3,4,8,3,4,401.31
3,4,8,3,5,408.78
3,4,8,3,6,571.9
3,4,8,3,7,408.07
3,4,8,3,8,442.19
3,4,8,4,4,471.42
3,4,8,4,5,432.57
3,4,8,4,6,769.9
3,4,8,4,7,442.2
3,4,8,4,8,467.31
3,4,8,8,1,467.3
3,4,8,8,2,522.19
3,4,8,8,3,411.45
3,4,8,8,4,448.09
3,4,8,8,8,493.45
3,7,1,1,1,414.74
3,7,1,1,2,460.19
3,7,1,1,3,414.86
3,7,1,1,4,400.69
3,7,1,1,5,407.11
3,7,1,1,6,417.45
3,7,1,1,7,412.18
3,7,1,1,8,449.24
3,7,1,2,2,427.55
3,7,1,2,3,451.36
3,7,1,2,4,390.76
3,7,1,2,5,420.99
3,7,1,2,6,519.43
3,7,1,2,7,407.19
3,7,1,2,8,429.02
3,7,1,3,3,414.93
3,7,1,3,4,400.83
3,7,1,3,5,408.34
3,7,1,3,6,417.08
3,7,1,3,7,407.01
3,7,1,3,8,432.51
3,7,1,4,4,400.7
3,7,1,4,5,401.62
3,7,1,4,6,403.81
3,7,1,4,7,400.08
3,7,1,4,8,449.24
3,7,1,5,1,406.01
3,7,1,5,2,463.03
3,7,1,5,3,409.13
3,7,1,5,4,400.64
3,7,1,5,5,406.64
3,7,1,5,6,428.91
3,7,1,5,7,410.09
3,7,1,5,8,439.11
3,7,1,6,1,411.26
3,7,1,6,2,454.31
3,7,1,6,3,416.55
3,7,1,6,4,398.48
3,7,1,6,6,423.37
3,7,1,6,7,413.46
3,7,1,6,8,580.92
3,7,1,7,1,412.84
3,7,1,7,2,397.73
3,7,1,7,3,407.7
3,7,1,7,4,400.67
3,7,1,7,7,407.58
3,7,1,7,8,442.95
3,7,1,8,1,400.3
3,7,1,8,2,507.46
3,7,1,8,3,401.15
3,7,1,8,4,432.41
3,7,1,8,8,464.99
3,7,2,2,2,444.33
3,7,2,2,3,433.13
3,7,2,2,4,405.71
3,7,2,2,5,420.01
3,7,2,2,6,459.52
3,7,2,2,7,421.72
3,7,2,2,8,469.75
3,7,2,3,3,505.45
3,7,2,3,4,382.72
3,7,2,3,5,420.64
3,7,2,3,6,443.14
3,7,2,3,7,406.61
3,7,2,3,8,439.24
3,7,2,4,4,394.66
3,7,2,4,5,408.95
3,7,2,4,6,413.13
3,7,2,4,7,409.52
3,7,2,4,8,448.58
3,7,2,5,1,420.6
3,7,2,5,2,449.46
3,7,2,5,3,400.67
3,7,2,5,4,396.24
3,7,2,5,5,423.63
3,7,2,5,6,388.22
3,7,2,5,7,423.16
3,7,2,5,8,433.11
3,7,2,6,1,541.96
3,7,2,6,2,451.97
3,7,2,6,3,500.66
3,7,2,6,4,309.25
3,7,2,6,6,500.67
3,7,2,6,7,362.47
3,7,2,6,8,756.45
3,7,2,7,1,422.09
3,7,2,7,2,430.22
3,7,2,7,3,417.8
3,7,2,7,4,399.6
3,7,2,7,7,417.34
3,7,2,7,8,580.92
3,7,2,8,1,408.76
3,7,2,8,2,563.04
3,7,2,8,3,413.89
3,7,2,8,4,438.74
3,7,2,8,8,484.05
3,7,3,3,3,415.12
3,7,3,3,4,401.71
3,7,3,3,5,407.29
3,7,3,3,6,422.21
3,7,3,3,7,411.62
3,7,3,3,8,442.19
3,7,3,4,4,402.95
3,7,3,4,5,417.66
3,7,3,4,6,447.13
3,7,3,4,7,401.4
3,7,3,4,8,442.2
3,7,3,5,1,408.56
3,7,3,5,2,445.8
3,7,3,5,3,410.36
3,7,3,5,4,400.62
3,7,3,5,5,412.13
3,7,3,5,6,429.63
3,7,3,5,7,407.57
3,7,3,5,8,442.21
3,7,3,6,1,412.21
3,7,3,6,2,393.01
3,7,3,6,3,414.56
3,7,3,6,4,401.4
3,7,3,6,6,401.7
3,7,3,6,7,414.56
3,7,3,6,8,580.92
3,7,3,7,1,406.88
3,7,3,7,2,457.44
3,7,3,7,3,413.39
3,7,3,7,4,401.08
3,7,3,7,7,410.72
3,7,3,7,8,442.17
3,7,3,8,1,402.53
3,7,3,8,2,475.45
3,7,3,8,3,400.88
3,7,3,8,4,432.5
3,7,3,8,8,467.37
3,7,4,4,4,402.95
3,7,4,4,5,417.99
3,7,4,4,6,455.6
3,7,4,4,7,401.58
3,7,4,4,8,442.2
3,7,4,5,1,417.66
3,7,4,5,2,406.11
3,7,4,5,3,402.88
3,7,4,5,4,399.36
3,7,4,5,5,417.99
3,7,4,5,6,396.15
3,7,4,5,7,404.03
3,7,4,5,8,442.29
3,7,4,6,1,405.3
3,7,4,6,2,396.71
3,7,4,6,3,467.1
3,7,4,6,4,414.09
3,7,4,6,6,480.85
3,7,4,6,7,413.13
3,7,4,6,8,580.92
3,7,4,7,1,400.1
3,7,4,7,2,412.22
3,7,4,7,3,402.65
3,7,4,7,4,400.64
3,7,4,7,7,403.94
3,7,4,7,8,489.25
3,7,4,8,1,404.3
3,7,4,8,2,494.58
3,7,4,8,3,403.59
3,7,4,8,4,434.38
3,7,4,8,8,467.3
3,7,7,1,1,414.93
3,7,7,1,2,441.1
3,7,7,1,3,414.82
3,7,7,1,4,400.7
3,7,7,1,5,416.12
3,7,7,1,6,425.42
3,7,7,1,7,410.6
3,7,7,1,8,458.09
3,7,7,2,2,483.21
3,7,7,2,3,430.2
3,7,7,2,4,405.12
3,7,7,2,5,425.22
3,7,7,2,6,473.93
3,7,7,2,7,420.44
3,7,7,2,8,468.45
3,7,7,3,3,415.08
3,7,7,3,4,401.28
3,7,7,3,5,411.79
3,7,7,3,6,415.18
3,7,7,3,7,408.35
3,7,7,3,8,442.23
3,7,7,4,4,402.93
3,7,7,4,5,402.94
3,7,7,4,6,456.48
3,7,7,4,7,402.96
3,7,7,4,8,580.92
3,7,7,7,1,422.07
3,7,7,7,2,455.85
3,7,7,7,3,415.08
3,7,7,7,4,402.94
3,7,7,7,7,415.08
3,7,7,7,8,443.15
3,7,7,8,1,405.7
3,7,7,8,2,499.37
3,7,7,8,3,402.99
3,7,7,8,4,471.59
3,7,7,8,8,467.37
3,7,8,1,1,403.7
3,7,8,1,2,465.57
3,7,8,1,3,400.64
3,7,8,1,4,402.53
3,7,8,1,5,404.7
3,7,8,1,6,413.8
3,7,8,1,7,403.67
3,7,8,1,8,444
3,7,8,2,2,474.32
3,7,8,2,3,431.81
3,7,8,2,4,490.68
3,7,8,2,5,416.35
3,7,8,2,6,431.9
3,7,8,2,7,422.49
3,7,8,2,8,443.21
3,7,8,3,3,402.96
3,7,8,3,4,400.76
3,7,8,3,5,405.86
3,7,8,3,6,412.6
3,7,8,3,7,408.13
3,7,8,3,8,442.2
3,7,8,4,4,432.55
3,7,8,4,5,433.14
3,7,8,4,6,752.06
3,7,8,4,7,456.05
3,7,8,4,8,467.38
3,7,8,8,1,420.28
3,7,8,8,2,523.09
3,7,8,8,3,411.19
3,7,8,8,4,448.06
3,7,8,8,8,480.87
3,8,1,1,1,401.77
3,8,1,1,2,412.45
3,8,1,1,3,399.92
3,8,1,1,4,402.52
3,8,1,1,5,403.97
3,8,1,1,6,404.64
3,8,1,1,7,403.24
3,8,1,1,8,443.97
3,8,1,2,2,409.24
3,8,1,2,3,410.36
3,8,1,2,4,469.54
3,8,1,2,5,412.69
3,8,1,2,6,437.05
3,8,1,2,7,418.58
3,8,1,2,8,436.8
3,8,1,3,3,399.84
3,8,1,3,4,400.55
3,8,1,3,5,400.39
3,8,1,3,6,407.31
3,8,1,3,7,400.76
3,8,1,3,8,432.49
3,8,1,4,4,402.54
3,8,1,4,5,402.76
3,8,1,4,6,397.93
3,8,1,4,7,402.22
3,8,1,4,8,444.02
3,8,1,5,1,402.52
3,8,1,5,2,421.47
3,8,1,5,3,400.61
3,8,1,5,4,402.39
3,8,1,5,5,406.63
3,8,1,5,6,407.4
3,8,1,5,7,403.51
3,8,1,5,8,449.23
3,8,1,6,1,406.04
3,8,1,6,2,394.41
3,8,1,6,3,412.01
3,8,1,6,4,396.95
3,8,1,6,6,406.59
3,8,1,6,7,404.96
3,8,1,6,8,580.92
3,8,1,7,1,401.2
3,8,1,7,2,405.47
3,8,1,7,3,401.9
3,8,1,7,4,399.57
3,8,1,7,7,404.48
3,8,1,7,8,442.24
3,8,1,8,1,414.04
3,8,1,8,2,451.08
3,8,1,8,3,408.56
3,8,1,8,4,432.41
3,8,1,8,8,471.93
3,8,2,2,2,436.91
3,8,2,2,3,439.73
3,8,2,2,4,486.07
3,8,2,2,5,412.5
3,8,2,2,6,418.78
3,8,2,2,7,420.78
3,8,2,2,8,448.1
3,8,2,3,3,375
3,8,2,3,4,400.97
3,8,2,3,5,406.16
3,8,2,3,6,399.44
3,8,2,3,7,413.09
3,8,2,3,8,462.5
3,8,2,4,4,441.25
3,8,2,4,5,413.45
3,8,2,4,6,345.65
3,8,2,4,7,414.17
3,8,2,4,8,448.85
3,8,2,5,1,414.86
3,8,2,5,2,422.07
3,8,2,5,3,414.16
3,8,2,5,4,400.84
3,8,2,5,5,419.97
3,8,2,5,6,420.98
3,8,2,5,7,415.05
3,8,2,5,8,580.92
3,8,2,6,1,401.07
3,8,2,6,2,478.63
3,8,2,6,3,422.27
3,8,2,6,4,416.6
3,8,2,6,6,447.89
3,8,2,6,7,404.82
3,8,2,6,8,903.39
3,8,2,7,1,412.52
3,8,2,7,2,392.68
3,8,2,7,3,416.7
3,8,2,7,4,402.17
3,8,2,7,7,408.07
3,8,2,7,8,691.59
3,8,2,8,1,491.72
3,8,2,8,2,667.77
3,8,2,8,3,441.04
3,8,2,8,4,448.18
3,8,2,8,8,513.38
3,8,3,3,3,401.34
3,8,3,3,4,400.75
3,8,3,3,5,403.04
3,8,3,3,6,397.7
3,8,3,3,7,401.64
3,8,3,3,8,442.19
3,8,3,4,4,400.76
3,8,3,4,5,400.87
3,8,3,4,6,398.68
3,8,3,4,7,400.77
3,8,3,4,8,442.2
3,8,3,5,1,402.13
3,8,3,5,2,410.81
3,8,3,5,3,400.64
3,8,3,5,4,399.27
3,8,3,5,5,402.7
3,8,3,5,6,403.16
3,8,3,5,7,405.71
3,8,3,5,8,442.19
3,8,3,6,1,386.79
3,8,3,6,2,423.61
3,8,3,6,3,393.55
3,8,3,6,4,398.03
3,8,3,6,6,398.47
3,8,3,6,7,405.33
3,8,3,6,8,438.93
3,8,3,7,1,400.86
3,8,3,7,2,399.05
3,8,3,7,3,403.16
3,8,3,7,4,400.34
3,8,3,7,7,403.74
3,8,3,7,8,442.19
3,8,3,8,1,401.56
3,8,3,8,2,476.58
3,8,3,8,3,408.91
3,8,3,8,4,432.45
3,8,3,8,8,467.37
3,8,4,4,4,471.59
3,8,4,4,5,449.24
3,8,4,4,6,580.92
3,8,4,4,7,442.19
3,8,4,4,8,467.38
3,8,4,5,1,428.33
3,8,4,5,2,505.8
3,8,4,5,3,401.22
3,8,4,5,4,432.41
3,8,4,5,5,449.3
3,8,4,5,6,580.92
3,8,4,5,7,442.21
3,8,4,5,8,468.03
3,8,4,6,1,411.59
3,8,4,6,2,509.94
3,8,4,6,3,406.46
3,8,4,6,4,471.6
3,8,4,6,6,537.66
3,8,4,6,7,580.92
3,8,4,6,8,461.14
3,8,4,7,1,402.6
3,8,4,7,2,479.88
3,8,4,7,3,401.03
3,8,4,7,4,432.45
3,8,4,7,7,433.15
3,8,4,7,8,466.49
3,8,4,8,1,467.38
3,8,4,8,2,565.21
3,8,4,8,3,411.11
3,8,4,8,4,448.08
3,8,4,8,8,493.45
3,8,8,1,1,467.37
3,8,8,1,2,388.48
3,8,8,1,3,409.29
3,8,8,1,4,448.12
3,8,8,1,5,419.9
3,8,8,1,6,408.13
3,8,8,1,7,416.8
3,8,8,1,8,444.49
3,8,8,2,2,558.33
3,8,8,2,3,432.95
3,8,8,2,4,425.24
3,8,8,2,5,420.61
3,8,8,2,6,546.19
3,8,8,2,7,432.96
3,8,8,2,8,676.59
3,8,8,3,3,410.92
3,8,8,3,4,402.94
3,8,8,3,5,411.25
3,8,8,3,6,427.16
3,8,8,3,7,411.16
3,8,8,3,8,442.2
3,8,8,4,4,448.06
3,8,8,4,5,449.24
3,8,8,4,6,840.02
3,8,8,4,7,442.2
3,8,8,4,8,480.87
3,8,8,8,1,480.87
3,8,8,8,2,912.05
3,8,8,8,3,410.15
3,8,8,8,4,473.7
3,8,8,8,8,497.59
4,4,4,4,4,474.53
4,4,4,4,5,580.92
4,4,4,4,6,480.14
4,4,4,4,7,442.19
4,4,4,4,8,609.03
4,4,4,5,1,420.32
4,4,4,5,2,494
4,4,4,5,3,413.8
4,4,4,5,4,471.59
4,4,4,5,5,449.24
4,4,4,5,6,580.92
4,4,4,5,7,442.2
4,4,4,5,8,541.32
4,4,4,6,1,422.77
4,4,4,6,2,481.06
4,4,4,6,3,419.93
4,4,4,6,4,469.32
4,4,4,6,6,599.8
4,4,4,6,7,580.92
4,4,4,6,8,525.76
4,4,4,7,1,403.66
4,4,4,7,2,492.44
4,4,4,7,3,401.5
4,4,4,7,4,432.45
4,4,4,7,7,442.19
4,4,4,7,8,467.37
4,4,4,8,1,432.25
4,4,4,8,2,615.12
4,4,4,8,3,416.49
4,4,4,8,4,473.92
4,4,4,8,8,5.8094e+05
4,4,5,1,1,420.21
4,4,5,1,2,480.91
4,4,5,1,3,404.02
4,4,5,1,4,403.57
4,4,5,1,5,420.32
4,4,5,1,6,414.25
4,4,5,1,7,403.28
4,4,5,1,8,473.87
4,4,5,2,2,502.5
4,4,5,2,3,477.36
4,4,5,2,4,484.88
4,4,5,2,5,415.81
4,4,5,2,6,425
4,4,5,2,7,417.04
4,4,5,2,8,461.37
4,4,5,3,3,415.36
4,4,5,3,4,400.29
4,4,5,3,5,408.3
4,4,5,3,6,413.1
4,4,5,3,7,401.91
4,4,5,3,8,446.59
4,4,5,4,4,432.4
4,4,5,4,5,449.24
4,4,5,4,6,580.6
4,4,5,4,7,432.59
4,4,5,4,8,492.05
4,4,5,5,1,420.32
4,4,5,5,2,517.66
4,4,5,5,3,406.1
4,4,5,5,4,432.4
4,4,5,5,5,458.08
4,4,5,5,6,580.92
4,4,5,5,7,442.33
4,4,5,5,8,472.69
4,4,5,6,1,418.47
4,4,5,6,2,542.82
4,4,5,6,3,412.9
4,4,5,6,4,471.59
4,4,5,6,6,449.8
4,4,5,6,7,580.92
4,4,5,6,8,468.53
4,4,5,7,1,405.87
4,4,5,7,2,447.25
4,4,5,7,3,402.94
4,4,5,7,4,432.41
4,4,5,7,7,580.92
4,4,5,7,8,467.01
4,4,5,8,1,410.36
4,4,5,8,2,657.08
4,4,5,8,3,413.31
4,4,5,8,4,850.82
4,4,5,8,8,493.48
4,4,6,1,1,455.79
4,4,6,1,2,458.39
4,4,6,1,3,423.8
4,4,6,1,4,416.68
4,4,6,1,5,404.33
4,4,6,1,6,458.91
4,4,6,1,7,403.67
4,4,6,1,8,580.92
4,4,6,2,2,1315.4
4,4,6,2,3,436.61
4,4,6,2,4,489.4
4,4,6,2,5,419.95
4,4,6,2,6,1341.5
4,4,6,2,7,414.37
4,4,6,2,8,1446.4
4,4,6,3,3,449.05
4,4,6,3,4,441.91
4,4,6,3,5,411.44
4,4,6,3,6,478.55
4,4,6,3,7,412.52
4,4,6,3,8,513.34
4,4,6,4,4,461.82
4,4,6,4,5,580.92
4,4,6,4,6,1072.3
4,4,6,4,7,455.59
4,4,6,4,8,599.13
4,4,6,6,1,413.05
4,4,6,6,2,587.42
4,4,6,6,3,427.4
4,4,6,6,4,516.27
4,4,6,6,6,610.31
4,4,6,6,7,447.71
4,4,6,6,8,1085.6
4,4,6,7,1,378.49
4,4,6,7,2,443.02
4,4,6,7,3,382.7
4,4,6,7,4,436.9
4,4,6,7,7,580.92
4,4,6,7,8,466.19
4,4,6,8,1,524.59
4,4,6,8,2,1.0287e+05
4,4,6,8,3,520.74
4,4,6,8,4,494.1
4,4,6,8,8,2.8282e+05
4,4,7,1,1,403.6
4,4,7,1,2,430.14
4,4,7,1,3,399.74
4,4,7,1,4,402.52
4,4,7,1,5,404.08
4,4,7,1,6,400.88
4,4,7,1,7,403.25
4,4,7,1,8,443.96
4,4,7,2,2,455.68
4,4,7,2,3,408.59
4,4,7,2,4,479.71
4,4,7,2,5,415.03
4,4,7,2,6,372.52
4,4,7,2,7,419.22
4,4,7,2,8,447.72
4,4,7,3,3,401.55
4,4,7,3,4,400.75
4,4,7,3,5,403
4,4,7,3,6,412.28
4,4,7,3,7,402.94
4,4,7,3,8,442.2
4,4,7,4,4,474.53
4,4,7,4,5,449.25
4,4,7,4,6,752.39
4,4,7,4,7,442.19
4,4,7,4,8,467.38
4,4,7,7,1,404.46
4,4,7,7,2,435.72
4,4,7,7,3,404.09
4,4,7,7,4,432.71
4,4,7,7,7,580.92
4,4,7,7,8,467.37
4,4,7,8,1,417.52
4,4,7,8,2,629.61
4,4,7,8,3,411.13
4,4,7,8,4,448.15
4,4,7,8,8,480.87
4,4,8,1,1,432.25
4,4,8,1,2,581.1
4,4,8,1,3,416.19
4,4,8,1,4,401.64
4,4,8,1,5,411.15
4,4,8,1,6,587.2
4,4,8,1,7,418.89
4,4,8,1,8,474.62
4,4,8,2,2,615.1
4,4,8,2,3,454.31
4,4,8,2,4,479.04
4,4,8,2,5,484.42
4,4,8,2,6,5803.9
4,4,8,2,7,488.2
4,4,8,2,8,2.7985e+05
4,4,8,3,3,415.08
4,4,8,3,4,404.02
4,4,8,3,5,410.83
4,4,8,3,6,478.56
4,4,8,3,7,410.98
4,4,8,3,8,523.59
4,4,8,4,4,473.87
4,4,8,4,5,449.24
4,4,8,4,6,500.85
4,4,8,4,7,442.19
4,4,8,4,8,5.737e+05
4,4,8,8,1,413.73
4,4,8,8,2,2.7634e+05
4,4,8,8,3,413.65
4,4,8,8,4,2.9042e+05
4,4,8,8,8,1.904e+06
4,8,1,1,1,432.25
4,8,1,1,2,599.01
4,8,1,1,3,414.95
4,8,1,1,4,401.64
4,8,1,1,5,422.66
4,8,1,1,6,453.89
4,8,1,1,7,420.17
4,8,1,1,8,444.27
4,8,1,2,2,584.12
4,8,1,2,3,585.97
4,8,1,2,4,410.37
4,8,1,2,5,412.92
4,8,1,2,6,497.59
4,8,1,2,7,416.99
4,8,1,2,8,473.29
4,8,1,3,3,414.87
4,8,1,3,4,400.63
4,8,1,3,5,408.96
4,8,1,3,6,468.48
4,8,1,3,7,409.06
4,8,1,3,8,432.41
4,8,1,4,4,401.64
4,8,1,4,5,420.38
4,8,1,4,6,510.72
4,8,1,4,7,403.3
4,8,1,4,8,473.88
4,8,1,5,1,410.36
4,8,1,5,2,420.88
4,8,1,5,3,408.85
4,8,1,5,4,402.92
4,8,1,5,5,425.28
4,8,1,5,6,406.69
4,8,1,5,7,417.9
4,8,1,5,8,444.6
4,8,1,6,1,527.77
4,8,1,6,2,484.46
4,8,1,6,3,507.38
4,8,1,6,4,501.35
4,8,1,6,6,556.11
4,8,1,6,7,412.57
4,8,1,6,8,776.78
4,8,1,7,1,410.31
4,8,1,7,2,505.09
4,8,1,7,3,409.24
4,8,1,7,4,401.61
4,8,1,7,7,420.18
4,8,1,7,8,444.27
4,8,1,8,1,424.7
4,8,1,8,2,479.45
4,8,1,8,3,410
4,8,1,8,4,474.53
4,8,1,8,8,489.91
4,8,2,2,2,601.91
4,8,2,2,3,471.74
4,8,2,2,4,473.7
4,8,2,2,5,418.85
4,8,2,2,6,781.56
4,8,2,2,7,432.33
4,8,2,2,8,2.7896e+05
4,8,2,3,3,415
4,8,2,3,4,399.14
4,8,2,3,5,423.2
4,8,2,3,6,494.94
4,8,2,3,7,398.03
4,8,2,3,8,484.19
4,8,2,4,4,478.58
4,8,2,4,5,448.21
4,8,2,4,6,475.89
4,8,2,4,7,430.68
4,8,2,4,8,2.7394e+05
4,8,2,5,1,413.47
4,8,2,5,2,432.37
4,8,2,5,3,425.38
4,8,2,5,4,445.69
4,8,2,5,5,416.43
4,8,2,5,6,468.46
4,8,2,5,7,420.32
4,8,2,5,8,872.1
4,8,2,6,1,527.76
4,8,2,6,2,1479.7
4,8,2,6,3,628.56
4,8,2,6,4,501.34
4,8,2,6,6,842.43
4,8,2,6,7,360.23
4,8,2,6,8,2.4926e+05
4,8,2,7,1,415.84
4,8,2,7,2,396.42
4,8,2,7,3,386.19
4,8,2,7,4,457.97
4,8,2,7,7,418.99
4,8,2,7,8,429.66
4,8,2,8,1,433.25
4,8,2,8,2,2.6434e+05
4,8,2,8,3,416.33
4,8,2,8,4,2.7986e+05
4,8,2,8,8,4.3715e+05
4,8,3,3,3,415.08
4,8,3,3,4,402.94
4,8,3,3,5,410.83
4,8,3,3,6,438.18
4,8,3,3,7,411.11
4,8,3,3,8,442.19
4,8,3,4,4,402.94
4,8,3,4,5,418.01
4,8,3,4,6,403
4,8,3,4,7,403.05
4,8,3,4,8,523.79
4,8,3,5,1,408.01
4,8,3,5,2,413.26
4,8,3,5,3,413.17
4,8,3,5,4,399.43
4,8,3,5,5,411.33
4,8,3,5,6,413.74
4,8,3,5,7,410.86
4,8,3,5,8,442.2
4,8,3,6,1,499.06
4,8,3,6,2,499.5
4,8,3,6,3,561.75
4,8,3,6,4,493.88
4,8,3,6,6,690.26
4,8,3,6,7,412.05
4,8,3,6,8,772.59
4,8,3,7,1,409.55
4,8,3,7,2,419.62
4,8,3,7,3,412.38
4,8,3,7,4,402.93
4,8,3,7,7,411.17
4,8,3,7,8,442.2
4,8,3,8,1,404.94
4,8,3,8,2,494.47
4,8,3,8,3,411.09
4,8,3,8,4,471.59
4,8,3,8,8,467.37
4,8,4,4,4,473.87
4,8,4,4,5,473.87
4,8,4,4,6,489.92
4,8,4,4,7,442.19
4,8,4,4,8,5.7367e+05
4,8,4,5,1,415.85
4,8,4,5,2,489.9
4,8,4,5,3,402.98
4,8,4,5,4,432.41
4,8,4,5,5,449.24
4,8,4,5,6,580.92
4,8,4,5,7,442.21
4,8,4,5,8,489.96
4,8,4,6,1,457.06
4,8,4,6,2,481.71
4,8,4,6,3,424.62
4,8,4,6,4,545.98
4,8,4,6,6,6052.7
4,8,4,6,7,580.92
4,8,4,6,8,2.42e+05
4,8,4,7,1,401.76
4,8,4,7,2,503.45
4,8,4,7,3,401.48
4,8,4,7,4,432.46
4,8,4,7,7,442.19
4,8,4,7,8,467.38
4,8,4,8,1,413.74
4,8,4,8,2,2.7427e+05
4,8,4,8,3,411.14
4,8,4,8,4,2.8317e+05
4,8,4,8,8,5.7238e+05
4,8,8,1,1,413.73
4,8,8,1,2,413.76
4,8,8,1,3,409.65
4,8,8,1,4,401.64
4,8,8,1,5,411.98
4,8,8,1,6,548.82
4,8,8,1,7,419.26
4,8,8,1,8,7861.9
4,8,8,2,2,2.7528e+05
4,8,8,2,3,366.44
4,8,8,2,4,475.84
4,8,8,2,5,478.15
4,8,8,2,6,2.6146e+05
4,8,8,2,7,555.99
4,8,8,2,8,2.8317e+05
4,8,8,3,3,411.09
4,8,8,3,4,402.94
4,8,8,3,5,412.14
4,8,8,3,6,500.87
4,8,8,3,7,411.47
4,8,8,3,8,504.77
4,8,8,4,4,2.9041e+05
4,8,8,4,5,473.87
4,8,8,4,6,2.5246e+05
4,8,8,4,7,442.2
4,8,8,4,8,2.0357e+06
4,8,8,8,1,16898
4,8,8,8,2,7.2872e+05
4,8,8,8,3,9799.3
4,8,8,8,4,2.8235e+05
4,8,8,8,8,NaN
